home_loc_cd,trv_idx,age_cd,loc_type,home_loc_nm,sex_cd,yw,id_cnt,date
11,0.0752744674861593,10,sido,서울특별시,1,202206,159855,2022-02-05T00:00:00+09:00
11,0.1160599474633749,30,sido,서울특별시,1,202206,308737,2022-02-05T00:00:00+09:00
11,0.0492570707360449,70,sido,서울특별시,1,202206,174310,2022-02-05T00:00:00+09:00
11,0.1320557302722172,50,sido,서울특별시,1,202206,332602,2022-02-05T00:00:00+09:00
11,0.1185194196665083,20,sido,서울특별시,1,202206,254819,2022-02-05T00:00:00+09:00
11,0.0632193158953722,0,sido,서울특별시,1,202206,24850,2022-02-05T00:00:00+09:00
11,0.1053944271642404,60,sido,서울특별시,1,202206,277453,2022-02-05T00:00:00+09:00
11,0.1278617659494572,40,sido,서울특별시,1,202206,338209,2022-02-05T00:00:00+09:00
11,0.0821158497214835,40,sido,서울특별시,2,202206,365508,2022-02-05T00:00:00+09:00
11,0.0901845955575771,30,sido,서울특별시,2,202206,316584,2022-02-05T00:00:00+09:00
11,0.0344788188187148,70,sido,서울특별시,2,202206,192553,2022-02-05T00:00:00+09:00
11,0.1174536677394295,20,sido,서울특별시,2,202206,288352,2022-02-05T00:00:00+09:00
11,0.0885056180098909,50,sido,서울특별시,2,202206,347187,2022-02-05T00:00:00+09:00
11,0.064922719431046,0,sido,서울특별시,2,202206,28403,2022-02-05T00:00:00+09:00
11,0.070713718088805,10,sido,서울특별시,2,202206,161072,2022-02-05T00:00:00+09:00
11,0.0673890460436943,60,sido,서울특별시,2,202206,312855,2022-02-05T00:00:00+09:00
11,0.1231415316808335,40,sido,서울특별시,1,202210,336702,2022-03-05T00:00:00+09:00
11,0.1128294567325716,30,sido,서울특별시,1,202210,306755,2022-03-05T00:00:00+09:00
11,0.1380785333018279,50,sido,서울특별시,1,202210,330102,2022-03-05T00:00:00+09:00
11,0.1120324297740619,60,sido,서울특별시,1,202210,276536,2022-03-05T00:00:00+09:00
11,0.0337835146010119,0,sido,서울특별시,1,202210,25101,2022-03-05T00:00:00+09:00
11,0.1008417166012172,20,sido,서울특별시,1,202210,255668,2022-03-05T00:00:00+09:00
11,0.0523117674476768,70,sido,서울특별시,1,202210,175926,2022-03-05T00:00:00+09:00
11,0.0471336244110609,10,sido,서울특별시,1,202210,162156,2022-03-05T00:00:00+09:00
11,0.1025400355720606,20,sido,서울특별시,2,202210,294051,2022-03-05T00:00:00+09:00
11,0.08578926184281,30,sido,서울특별시,2,202210,315529,2022-03-05T00:00:00+09:00
11,0.068018252437043,60,sido,서울특별시,2,202210,315136,2022-03-05T00:00:00+09:00
11,0.0659648566492444,40,sido,서울특별시,2,202210,365816,2022-03-05T00:00:00+09:00
11,0.0370849805828639,0,sido,서울특별시,2,202210,28583,2022-03-05T00:00:00+09:00
11,0.0854637644458768,50,sido,서울특별시,2,202210,347504,2022-03-05T00:00:00+09:00
11,0.048612538540596,10,sido,서울특별시,2,202210,165410,2022-03-05T00:00:00+09:00
11,0.0330629207624714,70,sido,서울특별시,2,202210,195627,2022-03-05T00:00:00+09:00
11,0.2203466886621506,30,sido,서울특별시,1,202204,307942,2022-01-22T00:00:00+09:00
11,0.1823609917565804,10,sido,서울특별시,1,202204,157095,2022-01-22T00:00:00+09:00
11,0.2203457383524484,40,sido,서울특별시,1,202204,336208,2022-01-22T00:00:00+09:00
11,0.0492517023098713,70,sido,서울특별시,1,202204,166979,2022-01-22T00:00:00+09:00
11,0.2168554897002059,20,sido,서울특별시,1,202204,255442,2022-01-22T00:00:00+09:00
11,0.1654484231274638,0,sido,서울특별시,1,202204,24352,2022-01-22T00:00:00+09:00
11,0.1142300654268577,60,sido,서울특별시,1,202204,271601,2022-01-22T00:00:00+09:00
11,0.182159122168903,50,sido,서울특별시,1,202204,327170,2022-01-22T00:00:00+09:00
11,0.2347517851360793,20,sido,서울특별시,2,202204,293395,2022-01-22T00:00:00+09:00
11,0.1780248937179132,40,sido,서울특별시,2,202204,364831,2022-01-22T00:00:00+09:00
11,0.036737337915436,70,sido,서울특별시,2,202204,182158,2022-01-22T00:00:00+09:00
11,0.1808181752821913,0,sido,서울특별시,2,202204,27818,2022-01-22T00:00:00+09:00
11,0.1783599273630412,10,sido,서울특별시,2,202204,160249,2022-01-22T00:00:00+09:00
11,0.1272359359304301,50,sido,서울특별시,2,202204,345437,2022-01-22T00:00:00+09:00
11,0.072975548410517,60,sido,서울특별시,2,202204,308528,2022-01-22T00:00:00+09:00
11,0.2072107192484956,30,sido,서울특별시,2,202204,318082,2022-01-22T00:00:00+09:00
11,0.1474703884221095,50,sido,서울특별시,1,202208,327659,2022-02-19T00:00:00+09:00
11,0.1332905315782441,30,sido,서울특별시,1,202208,306841,2022-02-19T00:00:00+09:00
11,0.0941989979710985,0,sido,서울특별시,1,202208,24151,2022-02-19T00:00:00+09:00
11,0.0992456120398802,10,sido,서울특별시,1,202208,158274,2022-02-19T00:00:00+09:00
11,0.1274357235534614,20,sido,서울특별시,1,202208,255109,2022-02-19T00:00:00+09:00
11,0.110286362970558,60,sido,서울특별시,1,202208,273080,2022-02-19T00:00:00+09:00
11,0.1532775133166211,40,sido,서울특별시,1,202208,335483,2022-02-19T00:00:00+09:00
11,0.0522676893846099,70,sido,서울특별시,1,202208,170526,2022-02-19T00:00:00+09:00
11,0.1090303992280257,40,sido,서울특별시,2,202208,364779,2022-02-19T00:00:00+09:00
11,0.1025112172528586,0,sido,서울특별시,2,202208,27636,2022-02-19T00:00:00+09:00
11,0.1367126759598589,20,sido,서울특별시,2,202208,291970,2022-02-19T00:00:00+09:00
11,0.1148921120026778,30,sido,서울특별시,2,202208,316671,2022-02-19T00:00:00+09:00
11,0.0745326839931208,60,sido,서울특별시,2,202208,311085,2022-02-19T00:00:00+09:00
11,0.1000953704800314,10,sido,서울특별시,2,202208,160427,2022-02-19T00:00:00+09:00
11,0.0367521230828282,70,sido,서울특별시,2,202208,187581,2022-02-19T00:00:00+09:00
11,0.0997116972271461,50,sido,서울특별시,2,202208,345817,2022-02-19T00:00:00+09:00
11,0.1163050604994933,40,sido,서울특별시,1,202211,335540,2022-03-12T00:00:00+09:00
11,0.1071104872406493,30,sido,서울특별시,1,202211,305619,2022-03-12T00:00:00+09:00
11,0.129585564751704,50,sido,서울특별시,1,202211,328640,2022-03-12T00:00:00+09:00
11,0.1091203076519687,60,sido,서울특별시,1,202211,274596,2022-03-12T00:00:00+09:00
11,0.031630568042501,0,sido,서울특별시,1,202211,24470,2022-03-12T00:00:00+09:00
11,0.0848066678461205,20,sido,서울특별시,1,202211,254355,2022-03-12T00:00:00+09:00
11,0.0322472162020775,10,sido,서울특별시,1,202211,160572,2022-03-12T00:00:00+09:00
11,0.0533698235338551,70,sido,서울특별시,1,202211,172101,2022-03-12T00:00:00+09:00
11,0.0318987889273356,0,sido,서울특별시,2,202211,27744,2022-03-12T00:00:00+09:00
11,0.0653809218950064,60,sido,서울특별시,2,202211,312400,2022-03-12T00:00:00+09:00
11,0.0807207040510691,50,sido,서울특별시,2,202211,345884,2022-03-12T00:00:00+09:00
11,0.0326083513698991,70,sido,서울특별시,2,202211,189430,2022-03-12T00:00:00+09:00
11,0.078021876659913,30,sido,서울특별시,2,202211,314399,2022-03-12T00:00:00+09:00
11,0.0597750824725023,40,sido,서울특별시,2,202211,364667,2022-03-12T00:00:00+09:00
11,0.0868625462071031,20,sido,서울특별시,2,202211,293786,2022-03-12T00:00:00+09:00
11,0.0328092877010521,10,sido,서울특별시,2,202211,165380,2022-03-12T00:00:00+09:00
11,0.117387706550128,30,sido,서울특별시,1,202201,309368,2022-01-01T00:00:00+09:00
11,0.1242714790304407,50,sido,서울특별시,1,202201,329263,2022-01-01T00:00:00+09:00
11,0.043198459252996,70,sido,서울특별시,1,202201,170307,2022-01-01T00:00:00+09:00
11,0.1260584928485021,40,sido,서울특별시,1,202201,337272,2022-01-01T00:00:00+09:00
11,0.1252210092462853,20,sido,서울특별시,1,202201,256211,2022-01-01T00:00:00+09:00
11,0.0943212132285766,60,sido,서울특별시,1,202201,273650,2022-01-01T00:00:00+09:00
11,0.0834002247551774,0,sido,서울특별시,1,202201,24916,2022-01-01T00:00:00+09:00
11,0.0924041256621413,10,sido,서울특별시,1,202201,160653,2022-01-01T00:00:00+09:00
11,0.0828526027465019,10,sido,서울특별시,2,202201,161733,2022-01-01T00:00:00+09:00
11,0.0880047232302286,50,sido,서울특별시,2,202201,347220,2022-01-01T00:00:00+09:00
11,0.1005735405776821,30,sido,서울특별시,2,202201,318722,2022-01-01T00:00:00+09:00
11,0.1258449644225506,20,sido,서울특별시,2,202201,292320,2022-01-01T00:00:00+09:00
11,0.0628036420964576,60,sido,서울특별시,2,202201,310810,2022-01-01T00:00:00+09:00
11,0.0309552625545822,70,sido,서울특별시,2,202201,187561,2022-01-01T00:00:00+09:00
11,0.0927562199382171,40,sido,서울특별시,2,202201,366121,2022-01-01T00:00:00+09:00
11,0.082753286929621,0,sido,서울특별시,2,202201,28446,2022-01-01T00:00:00+09:00
11,0.0445715988675309,70,sido,서울특별시,1,202202,167775,2022-01-08T00:00:00+09:00
11,0.0944433053106417,0,sido,서울특별시,1,202202,24385,2022-01-08T00:00:00+09:00
11,0.1321277482261414,50,sido,서울특별시,1,202202,328803,2022-01-08T00:00:00+09:00
11,0.1280080370076164,20,sido,서울특별시,1,202202,256812,2022-01-08T00:00:00+09:00
11,0.0985887096774193,60,sido,서울특별시,1,202202,272800,2022-01-08T00:00:00+09:00
11,0.1005930155941137,10,sido,서울특별시,1,202202,159355,2022-01-08T00:00:00+09:00
11,0.1396378233825683,40,sido,서울특별시,1,202202,337294,2022-01-08T00:00:00+09:00
11,0.125390158001874,30,sido,서울특별시,1,202202,309490,2022-01-08T00:00:00+09:00
11,0.0949855964346124,50,sido,서울특별시,2,202202,346442,2022-01-08T00:00:00+09:00
11,0.0345953858253954,70,sido,서울특별시,2,202202,183088,2022-01-08T00:00:00+09:00
11,0.100724459389267,40,sido,서울특별시,2,202202,365790,2022-01-08T00:00:00+09:00
11,0.0960712752254186,0,sido,서울특별시,2,202202,27948,2022-01-08T00:00:00+09:00
11,0.0669996443927197,60,sido,서울특별시,2,202202,309330,2022-01-08T00:00:00+09:00
11,0.1286343672376253,20,sido,서울특별시,2,202202,293483,2022-01-08T00:00:00+09:00
11,0.0894189443131709,10,sido,서울특별시,2,202202,161241,2022-01-08T00:00:00+09:00
11,0.1049268470186709,30,sido,서울특별시,2,202202,318784,2022-01-08T00:00:00+09:00
11,0.1199157716754861,20,sido,서울특별시,1,202209,255496,2022-02-26T00:00:00+09:00
11,0.056612825843595,0,sido,서울특별시,1,202209,25012,2022-02-26T00:00:00+09:00
11,0.0530977973868456,70,sido,서울특별시,1,202209,176109,2022-02-26T00:00:00+09:00
11,0.1473618246383085,50,sido,서울특별시,1,202209,330323,2022-02-26T00:00:00+09:00
11,0.0701560609351245,10,sido,서울특별시,1,202209,161155,2022-02-26T00:00:00+09:00
11,0.1262374223203153,30,sido,서울특별시,1,202209,307191,2022-02-26T00:00:00+09:00
11,0.1134536920021664,60,sido,서울특별시,1,202209,276950,2022-02-26T00:00:00+09:00
11,0.1370084582282237,40,sido,서울특별시,1,202209,336950,2022-02-26T00:00:00+09:00
11,0.0691091115683444,10,sido,서울특별시,2,202209,162815,2022-02-26T00:00:00+09:00
11,0.1054786551242245,30,sido,서울특별시,2,202209,316282,2022-02-26T00:00:00+09:00
11,0.0862389630677551,40,sido,서울특별시,2,202209,366157,2022-02-26T00:00:00+09:00
11,0.0731703454544878,60,sido,서울특별시,2,202209,315729,2022-02-26T00:00:00+09:00
11,0.124517631631071,20,sido,서울특별시,2,202209,292826,2022-02-26T00:00:00+09:00
11,0.0947267111972994,50,sido,서울특별시,2,202209,348075,2022-02-26T00:00:00+09:00
11,0.0350351015236207,70,sido,서울특별시,2,202209,195718,2022-02-26T00:00:00+09:00
11,0.0588854206853014,0,sido,서울특별시,2,202209,28513,2022-02-26T00:00:00+09:00
11,0.1393253725097517,40,sido,서울특별시,1,202212,334555,2022-03-19T00:00:00+09:00
11,0.152502344850342,50,sido,서울특별시,1,202212,327313,2022-03-19T00:00:00+09:00
11,0.0943350074368068,20,sido,서울특별시,1,202212,253469,2022-03-19T00:00:00+09:00
11,0.0363186158634325,10,sido,서울특별시,1,202212,160331,2022-03-19T00:00:00+09:00
11,0.1237422010066047,60,sido,서울특별시,1,202212,273593,2022-03-19T00:00:00+09:00
11,0.1257973964574749,30,sido,서울특별시,1,202212,304585,2022-03-19T00:00:00+09:00
11,0.043769246561281,0,sido,서울특별시,1,202212,24355,2022-03-19T00:00:00+09:00
11,0.0601068982016361,70,sido,서울특별시,1,202212,171378,2022-03-19T00:00:00+09:00
11,0.0734602297537411,40,sido,서울특별시,2,202212,364129,2022-03-19T00:00:00+09:00
11,0.035586176860214,10,sido,서울특별시,2,202212,165317,2022-03-19T00:00:00+09:00
11,0.0447815357816809,0,sido,서울특별시,2,202212,27556,2022-03-19T00:00:00+09:00
11,0.0769331930562861,60,sido,서울특별시,2,202212,311764,2022-03-19T00:00:00+09:00
11,0.095259034090728,30,sido,서울특별시,2,202212,313839,2022-03-19T00:00:00+09:00
11,0.1000824003704611,20,sido,서울특별시,2,202212,293688,2022-03-19T00:00:00+09:00
11,0.0954002074484421,50,sido,서울특별시,2,202212,345146,2022-03-19T00:00:00+09:00
11,0.0380776810120144,70,sido,서울특별시,2,202212,188772,2022-03-19T00:00:00+09:00
11,0.0811356518872589,0,sido,서울특별시,1,202207,24268,2022-02-12T00:00:00+09:00
11,0.0928492571680913,10,sido,서울특별시,1,202207,158515,2022-02-12T00:00:00+09:00
11,0.046158246838916,70,sido,서울특별시,1,202207,171302,2022-02-12T00:00:00+09:00
11,0.122847859911504,20,sido,서울특별시,1,202207,255153,2022-02-12T00:00:00+09:00
11,0.1348230603090214,40,sido,서울특별시,1,202207,337064,2022-02-12T00:00:00+09:00
11,0.1012926336593376,60,sido,서울특별시,1,202207,275252,2022-02-12T00:00:00+09:00
11,0.133487754651539,50,sido,서울특별시,1,202207,330697,2022-02-12T00:00:00+09:00
11,0.1193420847616079,30,sido,서울특별시,1,202207,308064,2022-02-12T00:00:00+09:00
11,0.1270171642022488,20,sido,서울특별시,2,202207,290197,2022-02-12T00:00:00+09:00
11,0.0899355731989497,10,sido,서울특별시,2,202207,160337,2022-02-12T00:00:00+09:00
11,0.0343872004084976,70,sido,서울특별시,2,202207,188006,2022-02-12T00:00:00+09:00
11,0.0964925024318144,30,sido,서울특별시,2,202207,316636,2022-02-12T00:00:00+09:00
11,0.0673385411643681,60,sido,서울특별시,2,202207,311070,2022-02-12T00:00:00+09:00
11,0.0887349853911914,0,sido,서울특별시,2,202207,27723,2022-02-12T00:00:00+09:00
11,0.0934435527400957,40,sido,서울특별시,2,202207,364969,2022-02-12T00:00:00+09:00
11,0.0911588880638198,50,sido,서울특별시,2,202207,346099,2022-02-12T00:00:00+09:00
11,0.0511243921622661,70,sido,서울특별시,1,202205,174183,2022-01-29T00:00:00+09:00
11,0.2129268879268879,50,sido,서울특별시,1,202205,332640,2022-01-29T00:00:00+09:00
11,0.2483417995923253,30,sido,서울특별시,1,202205,309070,2022-01-29T00:00:00+09:00
11,0.259718762870423,20,sido,서울특별시,1,202205,254945,2022-01-29T00:00:00+09:00
11,0.2388816456613066,40,sido,서울특별시,1,202205,338247,2022-01-29T00:00:00+09:00
11,0.1291359234493889,60,sido,서울특별시,1,202205,277568,2022-01-29T00:00:00+09:00
11,0.1838721453778445,0,sido,서울특별시,1,202205,24653,2022-01-29T00:00:00+09:00
11,0.2278940570095684,10,sido,서울특별시,1,202205,159482,2022-01-29T00:00:00+09:00
11,0.1639941774831998,50,sido,서울특별시,2,202205,347616,2022-01-29T00:00:00+09:00
11,0.2347793478123857,30,sido,서울특별시,2,202205,317332,2022-01-29T00:00:00+09:00
11,0.2115749318205418,40,sido,서울특별시,2,202205,365946,2022-01-29T00:00:00+09:00
11,0.2779425764704259,20,sido,서울특별시,2,202205,289916,2022-01-29T00:00:00+09:00
11,0.2014928025590901,0,sido,서울특별시,2,202205,28135,2022-01-29T00:00:00+09:00
11,0.0407104536694619,70,sido,서울특별시,2,202205,191990,2022-01-29T00:00:00+09:00
11,0.2251954336766348,10,sido,서울특별시,2,202205,161180,2022-01-29T00:00:00+09:00
11,0.090628573618946,60,sido,서울특별시,2,202205,313058,2022-01-29T00:00:00+09:00
11,0.0446696988351452,70,sido,서울특별시,1,202203,167317,2022-01-15T00:00:00+09:00
11,0.1287731114205226,30,sido,서울특별시,1,202203,308830,2022-01-15T00:00:00+09:00
11,0.0984054384952222,60,sido,서울특별시,1,202203,271987,2022-01-15T00:00:00+09:00
11,0.0894005818003031,0,sido,서울특별시,1,202203,24407,2022-01-15T00:00:00+09:00
11,0.1399254174485166,40,sido,서울특별시,1,202203,336808,2022-01-15T00:00:00+09:00
11,0.0953173974988127,10,sido,서울특별시,1,202203,157925,2022-01-15T00:00:00+09:00
11,0.129794833004515,20,sido,서울특별시,1,202203,256474,2022-01-15T00:00:00+09:00
11,0.1327945207151883,50,sido,서울특별시,1,202203,327634,2022-01-15T00:00:00+09:00
11,0.0341454866074117,70,sido,서울특별시,2,202203,182601,2022-01-15T00:00:00+09:00
11,0.1314527685526646,20,sido,서울특별시,2,202203,294486,2022-01-15T00:00:00+09:00
11,0.0946403959675112,50,sido,서울특별시,2,202203,346089,2022-01-15T00:00:00+09:00
11,0.0666146888122521,60,sido,서울특별시,2,202203,309106,2022-01-15T00:00:00+09:00
11,0.1069245317935029,30,sido,서울특별시,2,202203,318823,2022-01-15T00:00:00+09:00
11,0.0948850204169353,0,sido,서울특별시,2,202203,27918,2022-01-15T00:00:00+09:00
11,0.0891054625062971,10,sido,서울특별시,2,202203,160787,2022-01-15T00:00:00+09:00
11,0.0998078828249434,40,sido,서울특별시,2,202203,365402,2022-01-15T00:00:00+09:00
